"block","address","size","name","r/w","description"
"G2_IF","70","4","DDTSEL","RW","Dev:G2-DMA trigger select"
"G2_IF","74","4","DDEN","RW","Dev:G2-DMA enable"
"G2_IF","78","4","DDST","RW","Dev:G2-DMA start"
"G2_IF","7c","4","DDSUSP","RW","Dev:G2-DMA suspend"
,,,,,
"G2_IF","80","4","G2ID","R","G2 bus version"
,,,,,
"G2_IF","90","4","G2DSTO","RW","G2/DS timeout"
"G2_IF","94","4","G2TRTO","RW","G2/TR timeout"
"G2_IF","98","4","G2MDMTO","RW","Modem unit wait timeout"
"G2_IF","9c","4","G2MDMW","RW","Modem unit wait time"
,,,,,
"G2_IF","bc","4","G2APRO","W","G2-DMA address range"
,,,,,
"G2_IF","c0","4","ADSTAGD","R","AICA-DMA address counter (on AICA)"
"G2_IF","c4","4","ADSTARD","R","AICA-DMA address counter (on root bus)"
"G2_IF","c8","4","ADLEND","R","AICA-DMA transfer counter"
,,,,,
"G2_IF","d0","4","E1STAGD","R","Ext-DMA1 address counter (on Ext)"
"G2_IF","d4","4","E1STARD","R","Ext-DMA1 address counter (on root bus)"
"G2_IF","d8","4","E1LEND","R","Ext-DMA1 transfer counter"
,,,,,
"G2_IF","e0","4","E2STAGD","R","Ext-DMA2 address counter (on Ext)"
"G2_IF","e4","4","E2STARD","R","Ext-DMA2 address counter (on root bus)"
"G2_IF","e8","4","E2LEND","R","Ext-DMA2 transfer counter"
,,,,,
"G2_IF","f0","4","DDSTAGD","R","Dev-DMA address counter (on Dev)"
"G2_IF","f4","4","DDSTARD","R","Dev-DMA address counter (on root bus)"
"G2_IF","f8","4","DDLEND","R","Dev-DMA transfer counter"
,,,,,
"PVR_IF","00","4","PDSTAP","RW","PVR-DMA start address"
"PVR_IF","04","4","PDSTAR","RW","PVR-DMA system memory start address"
"PVR_IF","08","4","PDLEN","RW","PVR-DMA length"
"PVR_IF","0c","4","PDDIR","RW","PVR-DMA direction"
"PVR_IF","10","4","PDTSEL","RW","PVR-DMA trigger select"
"PVR_IF","14","4","PDEN","RW","PVR-DMA enable"
"PVR_IF","18","4","PDST","RW","PVR-DMA start"
,,,,,
"PVR_IF","80","4","PDAPRO","W","PVR-DMA address range"
,,,,,
"PVR_IF","f0","4","PDSTAPD","R","PVR-DMA address counter (on Ext)"
"PVR_IF","f4","4","PDSTARD","R","PVR-DMA address counter (on root bus)"
"PVR_IF","f8","4","PDLEND","R","PVR-DMA transfer counter"
